City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.16,77,51,16.1,TF,1695740112
1,waitangi,-43.9535,-176.5597,12.68,98,100,6.26,NZ,1695740112
2,grytviken,-54.2811,-36.5092,-1.31,75,27,2.03,GS,1695740112
3,talnakh,69.4865,88.3972,2.34,99,100,3.65,RU,1695740113
4,lebu,-37.6167,-73.65,10.4,61,94,5.31,CL,1695740113
5,saint-francois,46.4154,3.9054,26.49,44,0,1.54,FR,1695740113
6,hermanus,-34.4187,19.2345,16.41,72,19,3.91,ZA,1695740113
7,kapuskasing,49.4169,-82.4331,12.0,82,20,1.54,CA,1695740114
8,yuzhno-kurilsk,44.0306,145.8556,15.42,94,90,2.24,RU,1695740114
9,tura,25.5198,90.2201,23.86,94,3,1.0,IN,1695740114
10,albany,42.6001,-73.9662,15.45,78,100,0.89,US,1695739750
11,bilibino,68.0546,166.4372,-5.03,90,37,1.86,RU,1695740115
12,whitehorse,60.7161,-135.0538,3.43,95,100,2.06,CA,1695739974
13,klyuchi,52.2667,79.1667,8.29,63,100,3.52,RU,1695740115
14,north bend,43.4065,-124.2243,14.48,94,0,3.6,US,1695740115
15,invercargill,-46.4,168.35,3.34,91,18,1.79,NZ,1695739843
16,bethel,41.3712,-73.414,15.76,85,100,4.12,US,1695739931
17,blackmans bay,-43.0167,147.3167,6.4,91,3,1.79,AU,1695740116
18,olyokminsk,60.3736,120.4264,8.61,91,27,0.76,RU,1695740116
19,ribeira grande,38.5167,-28.7,24.22,78,75,10.8,PT,1695740116
20,severo-yeniseyskiy,60.3725,93.0408,0.24,89,7,2.2,RU,1695740116
21,turpan,42.9333,89.1667,20.47,27,0,1.77,CN,1695740117
22,tazovsky,67.4667,78.7,2.51,84,10,4.97,RU,1695740117
23,ilulissat,69.2167,-51.1,0.01,64,75,4.12,GL,1695740117
24,narok,-1.0783,35.8601,20.05,64,95,0.57,KE,1695740117
25,floro,61.5996,5.0328,18.04,63,75,7.72,NO,1695740118
26,isafjordur,66.0755,-23.124,9.02,57,100,13.38,IS,1695740118
27,porto seguro,-16.4497,-39.0647,29.29,65,40,8.23,BR,1695740118
28,botou,38.0667,116.5667,16.51,94,15,3.2,CN,1695740118
29,mount pearl,47.5166,-52.7813,13.8,65,0,4.02,CA,1695740118
30,ust-nera,64.5667,143.2,1.53,90,90,2.67,RU,1695740119
31,ancud,-41.8697,-73.8203,8.84,64,100,4.03,CL,1695740119
32,hengchun,22.0042,120.7439,28.36,73,4,6.32,TW,1695740119
33,mount gambier,-37.8333,140.7667,7.97,79,100,2.19,AU,1695740119
34,tacna,-18.0056,-70.2483,16.5,82,75,1.54,PE,1695740120
35,vorgashor,67.5833,63.95,2.55,80,100,1.92,RU,1695740120
36,ushuaia,-54.8,-68.3,8.81,53,75,4.63,AR,1695739845
37,kuta,-8.7233,115.1723,25.97,94,20,2.24,ID,1695740120
38,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,93,0,2.0,RU,1695740120
39,cestos city,5.46,-9.5828,27.61,80,70,5.03,LR,1695740121
40,enewetak,11.3474,162.3373,28.83,77,95,6.63,MH,1695740121
41,monster,52.0258,4.175,22.79,62,100,3.6,NL,1695740121
42,hawaiian paradise park,19.5933,-154.9731,21.13,94,40,2.57,US,1695740121
43,papar,5.7333,115.9333,27.0,88,100,1.71,MY,1695740121
44,saipan,15.1355,145.701,27.39,94,75,4.12,MP,1695740122
45,mount isa,-20.7333,139.5,24.87,25,0,1.03,AU,1695740122
46,kone,-21.0595,164.8658,16.34,77,28,1.96,NC,1695740122
47,kose,40.21,39.6511,19.66,38,6,2.96,TR,1695740122
48,nova olinda do norte,-3.8881,-59.0942,39.54,28,9,1.9,BR,1695740123
49,wailua homesteads,22.0669,-159.378,24.44,84,40,5.14,US,1695740123
50,atafu village,-8.5421,-172.5159,28.32,74,87,5.06,TK,1695740123
51,kodiak,57.79,-152.4072,3.73,75,0,2.57,US,1695740123
52,baracoa,20.3467,-74.4958,29.74,77,92,4.64,CU,1695740123
53,lihue,21.9789,-159.3672,24.77,83,40,5.14,US,1695740124
54,yellowknife,62.456,-114.3525,9.12,88,100,8.75,CA,1695739962
55,longyearbyen,78.2186,15.6401,-6.09,79,20,1.54,SJ,1695740124
56,bredasdorp,-34.5322,20.0403,16.16,67,31,2.99,ZA,1695740124
57,castillos,-34.1667,-53.8333,11.88,85,100,5.18,UY,1695740125
58,korla,41.7597,86.1469,17.63,43,99,1.19,CN,1695740125
59,puerto ayora,-0.7393,-90.3518,25.98,94,100,4.47,EC,1695740125
60,aasiaat,68.7098,-52.8699,-0.02,81,87,4.84,GL,1695740126
61,port blair,11.6667,92.75,26.02,89,75,3.09,IN,1695740126
62,hamilton,39.1834,-84.5333,23.66,76,20,4.12,US,1695739959
63,coquimbo,-29.9533,-71.3436,15.85,55,0,3.09,CL,1695740127
64,la passe,45.5549,-0.8967,28.13,54,79,3.54,FR,1695740127
65,shenjiamen,29.9576,122.298,24.96,85,2,3.42,CN,1695740127
66,puerto natales,-51.7236,-72.4875,7.82,68,100,4.15,CL,1695740127
67,lazaro cardenas,17.9583,-102.2,28.21,84,55,2.18,MX,1695740127
68,adamstown,-25.066,-130.1015,21.09,69,84,7.11,PN,1695740128
69,poyarkovo,49.6,128.6833,12.26,93,100,2.87,RU,1695740128
70,sisimiut,66.9395,-53.6735,2.99,64,33,2.62,GL,1695740128
71,sigli,5.3848,95.9609,26.94,77,96,1.76,ID,1695740128
72,iqaluit,63.7506,-68.5145,2.85,93,100,3.09,CA,1695740128
73,tobelo,1.7284,128.0095,25.93,78,98,1.95,ID,1695740129
74,whitecourt,54.1502,-115.6855,4.58,100,75,2.06,CA,1695740129
75,rohtak,28.9,76.5667,31.06,48,5,1.79,IN,1695740129
76,puerto quijarro,-17.7833,-57.7667,42.05,17,12,5.02,BO,1695740129
77,fortuna,40.5982,-124.1573,14.64,97,40,1.54,US,1695740130
78,curuzu cuatia,-29.7917,-58.0546,13.61,95,100,6.28,AR,1695739854
79,la'ie,21.6477,-157.9253,25.98,76,9,3.13,US,1695740130
80,howard springs,-12.497,131.047,26.95,72,49,2.47,AU,1695740131
81,brokopondo,4.75,-55.1667,31.45,53,2,0.62,SR,1695740131
82,avarua,-21.2078,-159.775,21.03,73,100,4.63,CK,1695740131
83,baiti,13.745,-14.7482,34.8,52,82,2.99,SN,1695740131
84,broome,42.2506,-75.833,16.31,83,0,4.92,US,1695740132
85,bikenibeu village,1.3673,173.1241,27.98,83,75,1.03,KI,1695740132
86,jamestown,42.097,-79.2353,15.31,87,100,3.13,US,1695740132
87,mejit,10.2753,170.8646,28.47,80,100,7.38,MH,1695740132
88,wanganui,-39.9333,175.05,9.22,80,100,6.41,NZ,1695740133
89,pianco,-7.1981,-37.9292,35.45,26,70,2.14,BR,1695740133
90,alegrete,-29.7831,-55.7919,15.43,92,100,5.96,BR,1695740133
91,saldanha,-33.0117,17.9442,20.03,78,0,9.17,ZA,1695740133
92,edinburgh of the seven seas,-37.0676,-12.3116,13.34,78,9,10.05,SH,1695740134
93,mili,6.0815,171.735,28.67,78,86,6.33,MH,1695740134
94,al wasitah,29.3378,31.2056,35.94,15,0,5.18,EG,1695740134
95,pallasovka,50.05,46.8833,23.36,34,84,3.61,RU,1695740134
96,margaret river,-33.95,115.0667,11.48,69,0,2.42,AU,1695740135
97,tumaco,1.7986,-78.8156,27.1,80,79,3.99,CO,1695740135
98,thompson,55.7435,-97.8558,12.09,100,40,1.03,CA,1695740080
99,changji,44.0167,87.3167,16.44,59,0,2.0,CN,1695740135
100,hadibu,12.65,54.0333,27.39,81,56,3.14,YE,1695740136
101,college,64.8569,-147.8028,1.56,85,20,2.06,US,1695739639
102,bhag,29.0415,67.8239,35.81,22,0,2.07,PK,1695740136
103,sarayonu,38.262,32.4046,26.79,25,100,3.98,TR,1695740124
104,qaqortoq,60.7167,-46.0333,4.63,48,0,3.22,GL,1695740136
105,fort mcmurray,56.7268,-111.381,13.77,62,0,4.63,CA,1695740137
106,alice springs,-23.7,133.8833,16.75,31,0,1.54,AU,1695740137
107,woodland park,40.8898,-74.1949,15.59,84,100,5.14,US,1695740137
108,delmas,18.5447,-72.3028,31.4,62,20,7.72,HT,1695740137
109,tiksi,71.6872,128.8694,-0.79,72,88,10.1,RU,1695740138
110,la ronge,55.1001,-105.2842,17.14,72,75,5.66,CA,1695740138
111,swakopmund,-22.6833,14.5333,18.88,67,6,7.15,NA,1695740138
112,keflavik,64.0049,-22.5624,11.95,76,75,8.75,IS,1695740138
113,kostomuksha,64.571,30.5767,11.84,90,100,4.97,RU,1695740139
114,port hedland,-20.3167,118.5667,30.03,26,63,5.14,AU,1695739692
115,san luis de la loma,17.2706,-100.8939,29.44,72,19,1.61,MX,1695740139
116,kalamata,37.0389,22.1142,24.87,71,75,1.54,GR,1695740139
117,remire-montjoly,4.9167,-52.2667,33.02,58,0,2.06,GF,1695740139
118,adrar,20.5022,-10.0711,42.22,6,50,4.12,MR,1695740140
119,yichang,30.7144,111.2847,21.62,84,100,0.73,CN,1695740140
120,palmarito tochapan,18.9,-97.6167,17.14,38,39,1.88,MX,1695740140
121,novodvinsk,64.4165,40.8122,12.04,86,100,4.63,RU,1695740141
122,port mathurin,-19.6833,63.4167,23.07,67,6,9.47,MU,1695740120
123,grants,35.1473,-107.8514,10.13,46,0,1.54,US,1695740141
124,naze,28.3667,129.4833,24.51,83,23,5.77,JP,1695740141
125,kattivakkam,13.2167,80.3167,30.05,82,82,5.61,IN,1695740142
126,dunedin,-45.8742,170.5036,7.11,76,52,0.73,NZ,1695740142
127,arraial do cabo,-22.9661,-42.0278,26.98,78,75,8.75,BR,1695739953
128,saint-philippe,-21.3585,55.7679,23.77,75,9,5.82,RE,1695740142
129,west island,-12.1568,96.8225,25.99,78,100,6.17,CC,1695740142
130,haiku-pauwela,20.9219,-156.3051,23.91,78,75,5.14,US,1695740143
131,okha,53.5739,142.9478,6.17,84,100,3.76,RU,1695740143
132,afaahiti,-17.75,-149.2833,22.93,94,100,8.76,PF,1695740143
133,utrik,11.2278,169.8474,28.78,73,100,7.36,MH,1695740144
134,pisco,-13.7,-76.2167,21.03,64,20,1.54,PE,1695740144
135,nova sintra,14.8667,-24.7167,23.96,78,16,6.57,CV,1695740144
136,punta arenas,-53.15,-70.9167,9.01,70,75,9.77,CL,1695740144
137,san pedro,14.35,121.0167,25.18,90,100,1.03,PH,1695740144
138,ola,59.5833,151.2833,4.06,77,94,1.22,RU,1695740145
139,villa gesell,-37.2639,-56.973,9.27,70,100,2.12,AR,1695739999
140,kurchatov,51.6601,35.6521,21.23,50,8,2.96,RU,1695740145
141,sumbe,-11.2061,13.8437,23.8,80,98,3.79,AO,1695740145
142,khowy,38.5503,44.9521,23.29,38,20,5.14,IR,1695740146
143,taroa,8.7058,171.2275,28.6,77,100,7.01,MH,1695740146
144,hohhot,40.8106,111.6522,14.95,54,0,3.0,CN,1695740146
145,dawson creek,55.7666,-120.2362,2.8,100,75,1.54,CA,1695740146
146,iskateley,67.6803,53.1512,7.4,97,100,4.37,RU,1695740147
147,tolanaro,-25.0319,46.9987,26.04,69,20,12.86,MG,1695740147
148,esbjerg,55.4667,8.45,19.38,70,75,3.6,DK,1695740147
149,san antonio de pale,-1.4014,5.6325,24.91,85,43,6.28,GQ,1695740147
150,lata,40.1629,-8.3327,28.05,46,4,3.06,PT,1695740148
151,alzamay,55.5562,98.6644,5.27,92,100,3.24,RU,1695740148
152,marat,25.0701,45.4615,37.8,9,93,4.69,SA,1695740148
153,volksrust,-27.3654,29.8818,20.57,20,3,2.86,ZA,1695740012
154,badger,64.8,-147.5333,1.66,85,20,2.06,US,1695740148
155,nadi,-17.8,177.4167,23.0,94,75,2.57,FJ,1695740149
156,bull savanna,17.8868,-77.5902,30.58,62,85,4.39,JM,1695740149
157,port elizabeth,-33.918,25.5701,17.28,71,75,6.69,ZA,1695740149
158,sterling,39.0062,-77.4286,15.16,90,100,4.63,US,1695740109
159,newman,37.3138,-121.0208,15.58,75,0,0.89,US,1695740149
160,nevers,46.9167,3.3333,26.32,39,0,2.57,FR,1695740150
161,pawni,20.7833,79.6333,26.49,80,99,1.24,IN,1695740150
162,coracora,-15.0333,-73.7833,18.4,16,94,2.99,PE,1695740150
163,scone,56.4194,-3.4051,16.42,85,87,2.68,GB,1695740150
164,hithadhoo,-0.6,73.0833,28.18,75,13,5.64,MV,1695740151
165,sitka,57.0531,-135.33,13.94,58,100,4.63,US,1695740151
166,colonia,50.9333,6.95,26.35,51,0,3.09,DE,1695739922
167,hami,42.8,93.45,14.5,31,0,2.4,CN,1695740151
168,sanghar,26.0466,68.9481,33.57,32,5,3.29,PK,1695740151
169,sinabang,2.4803,96.3801,26.32,77,61,2.57,ID,1695740152
170,shiggaon,15.0,75.2333,23.28,93,96,4.13,IN,1695740152
171,teknaf,20.8624,92.3058,27.51,87,82,1.95,BD,1695740152
172,beloyarskiy,63.7119,66.6722,7.78,90,72,8.05,RU,1695740152
173,princeton,25.5384,-80.4089,31.12,83,0,3.6,US,1695740153
174,georgetown,5.4112,100.3354,27.23,89,20,1.54,MY,1695740153
175,lakatoro,-16.0999,167.4164,22.36,77,100,6.22,VU,1695740153
176,borovskoy,53.8,64.15,14.33,65,71,4.42,KZ,1695740154
177,tazacorte,28.629,-17.9293,27.54,90,20,3.6,ES,1695740154
178,mata-utu,-13.2816,-176.1745,27.21,81,95,7.17,WF,1695740154
179,socorro,31.6546,-106.3033,25.92,55,75,3.09,US,1695740154
180,new plymouth,-39.0667,174.0833,11.0,90,100,2.36,NZ,1695740155
181,olonkinbyen,70.9221,-8.7187,3.86,82,100,9.69,SJ,1695740155
182,stanley,54.868,-1.6985,17.93,79,75,5.66,GB,1695740155
183,fort st. john,56.2499,-120.8529,4.94,100,100,2.57,CA,1695740155
184,cabo san lucas,22.8909,-109.9124,30.98,85,9,4.47,MX,1695739690
185,banda aceh,5.5577,95.3222,26.82,81,100,4.92,ID,1695740156
186,luganville,-15.5333,167.1667,23.45,77,99,5.25,VU,1695740156
187,nemuro,43.3236,145.575,16.71,89,74,2.44,JP,1695740156
188,kavieng,-2.5744,150.7967,26.85,85,100,6.93,PG,1695740156
189,muisne,0.6,-80.0333,26.36,77,98,4.08,EC,1695740157
190,yanam,16.7333,82.2167,26.24,92,9,1.49,IN,1695740157
191,barah,13.7,30.3667,36.47,29,25,2.07,SD,1695740157
192,poronaysk,49.2167,143.1167,8.89,92,89,1.66,RU,1695740157
193,namibe,-15.1961,12.1522,20.0,74,13,5.12,AO,1695740064
194,nar'yan-mar,67.6713,53.087,7.48,98,100,4.47,RU,1695740158
195,khorixas,-20.3667,14.9667,31.17,6,0,4.2,NA,1695740158
196,lompoc,34.6391,-120.4579,17.66,56,0,8.94,US,1695740158
197,serra talhada,-7.9919,-38.2983,35.53,24,100,3.42,BR,1695740159
198,new ulm,44.3125,-94.4605,16.98,92,100,3.09,US,1695740159
199,hammerfest,70.6634,23.6821,13.25,67,75,4.63,NO,1695740159
200,south suffolk,36.7171,-76.5902,21.05,90,100,1.79,US,1695740159
201,lautoka,-17.6167,177.4667,22.92,94,75,2.57,FJ,1695740160
202,leua,48.2156,18.6071,26.94,39,10,3.59,SK,1695740160
203,happy valley-goose bay,53.3168,-60.3315,9.17,76,75,3.09,CA,1695740160
204,ormara,25.2088,64.6357,26.81,78,9,1.98,PK,1695740161
205,bebedja,8.6761,16.566,30.72,66,66,0.98,TD,1695740161
206,mugia,43.1041,-9.2179,24.39,78,98,2.91,ES,1695740161
207,geraldton,-28.7667,114.6,13.23,94,0,3.6,AU,1695740161
208,torghay,49.6339,63.4981,21.79,44,69,1.62,KZ,1695740162
209,juli,-16.2167,-69.45,13.36,31,2,2.46,PE,1695740162
210,gazojak,41.1875,61.4036,23.43,21,0,3.13,TM,1695740162
211,constantia,44.1833,28.65,25.39,61,21,10.54,RO,1695740163
212,shingu,33.7333,135.9833,21.86,86,4,1.9,JP,1695740163
213,kingscliff,-28.2667,153.5667,17.89,72,4,2.57,AU,1695740163
214,nadym,65.5333,72.5167,4.18,76,5,3.84,RU,1695740163
215,richards bay,-28.783,32.0377,21.58,59,13,6.42,ZA,1695740163
216,fale old settlement,-9.3852,-171.2468,27.27,81,78,4.94,TK,1695740164
217,itoman,26.1247,127.6694,28.01,86,20,4.63,JP,1695740164
218,kudahuvadhoo,2.6708,72.8944,27.84,78,64,3.81,MV,1695740164
219,port saint john's,-31.6229,29.5448,17.78,65,99,10.23,ZA,1695740164
220,choibalsan,48.0667,114.5,7.45,45,81,10.14,MN,1695740165
221,port lincoln,-34.7333,135.8667,12.68,79,33,5.39,AU,1695740165
222,berezovyy,51.6667,135.7,10.86,87,100,0.96,RU,1695740165
223,pingliang,35.5392,106.6861,15.26,79,74,0.02,CN,1695740165
224,tatarsk,55.219,75.9828,11.99,75,83,6.37,RU,1695740166
225,kyzyl-mazhalyk,51.1333,90.6,3.77,47,8,0.94,RU,1695740166
226,airuk,7.2772,168.8203,28.06,81,100,6.96,MH,1695740166
227,dudinka,69.4058,86.1778,2.57,99,100,3.74,RU,1695740167
228,magadan,59.5667,150.8,3.97,73,90,1.62,RU,1695740167
229,kurumkan,54.3,110.3,10.24,67,58,0.38,RU,1695740167
230,giddarbaha,30.2,74.6667,29.61,40,0,2.7,IN,1695740167
231,st. john's,47.5649,-52.7093,14.43,65,0,2.68,CA,1695740167
232,hasaki,35.7333,140.8333,22.38,83,42,1.64,JP,1695740168
233,ta`u,-14.2336,-169.5144,26.09,77,48,9.34,AS,1695740168
234,cockburn town,21.4612,-71.1419,30.98,66,40,3.09,TC,1695740168
235,lamu,-2.2717,40.902,28.12,83,47,5.89,KE,1695740065
236,pailon,-17.65,-62.75,34.82,23,6,9.22,BO,1695740169
237,udomlya,57.8794,34.9925,12.02,68,100,1.89,RU,1695740169
238,inyonga,-6.7167,32.0667,33.06,19,47,2.7,TZ,1695740169
239,yamada,39.4667,141.95,19.73,86,100,1.55,JP,1695740169
240,fort bragg,35.139,-79.006,22.68,82,100,4.12,US,1695740049
241,tucupita,9.0622,-62.051,33.81,49,100,1.83,VE,1695740170
242,lagos,6.5833,3.75,29.86,68,58,3.57,NG,1695739873
243,nuuk,64.1835,-51.7216,4.34,65,20,4.63,GL,1695740170
244,jackson,42.4165,-122.8345,12.93,95,100,1.54,US,1695740079
245,malaga,36.7202,-4.4203,25.94,66,20,4.63,ES,1695740114
246,al qusayr,34.5091,36.5798,26.91,49,0,4.15,SY,1695740171
247,kristiansund,63.1115,7.732,18.03,59,0,3.6,NO,1695740171
248,beau vallon,-20.4189,57.6953,24.13,69,40,7.2,MU,1695740171
249,gizo,-8.103,156.8419,26.86,84,100,7.61,SB,1695740171
250,linxia chengguanzhen,35.6003,103.2064,11.57,95,100,1.98,CN,1695740171
251,nabire,-3.3667,135.4833,24.58,93,100,1.76,ID,1695740172
252,plouzane,48.3833,-4.6167,19.18,82,75,6.69,FR,1695740172
253,sona,45.4388,10.8255,28.1,48,5,3.6,IT,1695740172
254,grand baie,-20.0182,57.5802,24.26,65,1,2.24,MU,1695740172
255,shuangcheng,45.35,126.2833,16.82,87,0,5.31,CN,1695740172
256,teploye,53.6202,37.5903,15.3,52,75,2.88,RU,1695740173
257,brisas de zicatela,15.8369,-97.0419,29.2,64,0,0.59,MX,1695740173
258,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,74,0,2.06,BR,1695740173
259,lagoa,39.05,-27.9833,21.96,82,99,15.26,PT,1695740174
260,codrington,-38.2667,141.9667,9.26,81,100,3.43,AU,1695740174
261,puerto deseado,-47.7503,-65.8938,10.81,42,35,5.57,AR,1695740174
262,vilhena,-12.7406,-60.1458,31.12,55,20,7.2,BR,1695740174
263,ampanihy,-24.7,44.75,26.4,51,31,5.79,MG,1695740174
264,mogok,22.9167,96.5,19.81,95,70,0.7,MM,1695740175
265,coahuayana de hidalgo,18.7,-103.6583,29.42,81,18,0.76,MX,1695740175
266,saudarkrokur,65.7461,-19.6394,7.4,83,100,3.94,IS,1695740175
267,palmer,42.1584,-72.3287,14.92,71,75,6.69,US,1695740175
268,el progreso,15.4,-87.8,30.9,78,20,1.03,HN,1695740176
269,tamandare,-8.7597,-35.1047,28.51,59,98,4.85,BR,1695740000
270,sarangani,5.4033,125.4636,27.71,77,99,6.59,PH,1695740176
271,port alfred,-33.5906,26.891,17.88,73,97,4.02,ZA,1695740176
272,susuman,62.7833,148.1667,-4.38,86,54,0.86,RU,1695740177
273,khenifra,32.9333,-5.6667,32.14,26,0,2.88,MA,1695740177
274,boquira,-12.8231,-42.7306,38.64,17,0,2.15,BR,1695740177
275,anadyr,64.75,177.4833,-2.72,93,0,2.0,RU,1695740177
276,okondja,-0.6549,13.6753,31.03,56,59,1.73,GA,1695740178
277,fortaleza,-3.7227,-38.5247,30.07,62,75,8.23,BR,1695740178
278,divino das laranjeiras,-18.7778,-41.4797,36.21,28,94,4.31,BR,1695740178
279,belyy yar,53.6039,91.3903,5.94,81,75,0.0,RU,1695740178
280,kapa'a,22.0752,-159.319,25.18,83,40,5.14,US,1695740179
281,vadso,70.0744,29.7487,9.49,87,100,3.6,NO,1695740179
282,tevriz,57.509,72.4042,10.7,82,90,3.07,RU,1695740179
